chan_no,length,manning,dispersion,upnode,downnode
1,19500,0.035,360,1,2
2,14000,0.028,360,2,3
3,13000,0.028,360,3,4
4,14050,0.028,360,4,5
5,12350,0.028,360,5,6
6,9878,0.028,360,6,7
7,8796,0.028,360,7,8
8,11625,0.03,360,8,9
9,10497,0.03,360,9,10
10,9400,0.03,360,10,11
11,12748,0.03,360,11,12
12,8214,0.03,360,12,13
13,7706,0.03,360,13,14
14,5339,0.03,360,14,15
15,5388,0.03,360,15,16
16,5384,0.022,360,16,18
17,13150,0.035,360,17,1
18,3765,0.022,360,18,19
19,3666,0.022,360,19,20
20,4107,0.022,360,20,21
21,5947,0.022,360,21,22
22,6803,0.022,360,22,23
23,3425,0.022,360,23,24
24,7742,0.022,360,24,25
25,3317,0.022,360,25,26
26,4000,0.022,360,26,27
27,4700,0.022,360,28,26
28,5000,0.022,360,27,29
29,3800,0.022,360,29,28
30,7358,0.022,360,26,29
31,6525,0.022,360,29,30
32,6098,0.022,360,30,31
33,2397,0.022,360,31,32
34,5988,0.022,360,30,32
35,7239,0.022,360,31,33
36,5532,0.022,360,32,33
37,5291,0.022,360,33,34
38,4791,0.022,360,34,35
39,4316,0.022,360,35,36
40,5753,0.022,360,36,37
41,6359,0.022,360,35,37
42,8762,0.022,360,37,38
43,2492,0.022,360,38,39
44,3619,0.022,360,39,40
45,12421,0.026,840,40,41
46,11780,0.026,840,41,42
47,14248,0.026,840,42,43
48,9015,0.026,60,43,44
49,12948,0.028,60,469,45
50,9721,0.026,60,45,461
51,11539,0.026,60,461,46
52,8783,0.026,60,46,47
53,11276,0.026,60,47,464
54,3787,0.03,360,8,48
55,4762,0.03,360,48,49
56,4214,0.03,360,49,50
57,4378,0.03,360,50,51
58,4975,0.03,360,51,52
59,4762,0.03,360,52,53
60,5875,0.03,360,53,54
61,6003,0.03,360,54,55
62,4600,0.03,360,55,56
63,3010,0.03,360,56,57
65,3161,0.03,360,169,56
66,2075,0.03,360,169,57
67,2887,0.03,360,57,58
68,3769,0.03,360,58,59
69,7403,0.03,360,57,59
70,3985,0.03,360,59,60
71,6019,0.03,360,60,61
72,4513,0.03,360,61,62
73,4142,0.03,360,62,63
74,3904,0.03,360,63,64
75,4282,0.03,360,64,65
76,4686,0.03,360,65,66
77,7316,0.03,360,66,67
78,3185,0.03,360,67,68
79,3457,0.03,360,68,69
80,5447,0.03,360,69,70
81,3857,0.027,360,70,71
82,2609,0.027,360,71,72
83,5450,0.028,60,44,469
84,3377,0.027,360,73,74
85,3377,0.027,360,74,75
86,5022,0.027,360,75,77
88,4754,0.027,720,77,78
89,4544,0.027,720,78,79
90,3722,0.027,720,79,80
91,4119,0.027,720,80,81
92,6169,0.027,720,81,82
94,4034,0.025,720,82,84
95,3850,0.025,720,84,85
96,3741,0.025,720,85,86
97,3249,0.02,720,86,88
101,3950,0.02,720,88,89
102,3927,0.02,720,89,90
104,3645,0.02,720,90,91
105,2947,0.02,720,91,92
106,3819,0.02,720,92,93
107,4183,0.025,720,93,94
108,7064,0.025,720,93,94
111,4050,0.025,720,94,97
114,3991,0.025,720,98,97
115,3340,0.025,720,97,99
116,3298,0.025,720,98,99
117,8901,0.025,720,99,102
118,12030,0.025,720,100,99
119,12785,0.025,720,100,101
120,5677,0.025,720,101,102
121,4792,0.025,720,102,232
122,6142,0.025,720,232,103
123,7396,0.025,720,101,103
124,7062,0.025,720,103,38
125,4937,0.03,360,52,104
126,8246,0.03,360,104,105
127,5267,0.03,360,105,106
128,8409,0.03,360,106,107
129,5691,0.03,360,107,108
130,7026,0.03,360,108,109
131,5640,0.03,360,109,110
132,5447,0.03,360,110,111
133,6823,0.03,360,111,112
134,7627,0.03,360,112,113
135,4427,0.033,360,113,114
136,2266,0.033,360,114,115
137,3983,0.033,360,115,116
138,7131,0.033,360,116,117
139,2294,0.033,360,117,118
140,6283,0.033,360,118,120
141,3789,0.033,360,118,119
142,5345,0.033,360,119,120
143,3379,0.033,360,120,121
144,2708,0.033,360,121,122
145,2818,0.033,360,123,121
146,3053,0.033,360,122,123
147,3804,0.033,360,123,124
148,4423,0.033,360,122,124
149,4373,0.033,360,124,125
150,4354,0.033,360,125,126
151,4217,0.033,360,126,127
152,3731,0.033,360,127,128
153,3312,0.033,360,128,129
154,3980,0.033,360,129,130
155,2616,0.045,360,130,131
156,2593,0.045,360,130,132
157,2775,0.045,360,131,132
158,2088,0.045,360,131,132
159,4306,0.045,360,132,133
160,6956,0.045,360,133,31
161,10808,0.045,360,133,134
162,4261,0.045,360,134,34
163,5058,0.045,360,134,35
164,3332,0.033,360,144,135
165,3743,0.033,360,135,136
166,3265,0.033,360,136,137
167,3407,0.033,360,137,130
168,6624,0.033,360,136,130
169,8000,0.022,360,16,138
170,6800,0.022,360,138,139
171,5300,0.022,360,139,21
172,4805,0.045,360,140,26
173,5701,0.045,360,141,140
174,4494,0.045,360,142,141
175,4956,0.045,360,143,142
176,4247,0.045,360,144,143
177,4363,0.045,360,145,144
178,5621,0.033,360,124,145
179,3066,0.033,360,125,145
180,9770,0.045,360,146,147
181,7072,0.045,360,147,148
182,4286,0.045,360,148,142
183,4506,0.03,360,149,58
184,8869,0.03,360,150,149
185,4600,0.03,360,151,152
186,4600,0.03,360,152,153
187,3200,0.03,360,153,154
188,2641,0.03,360,154,155
189,2562,0.03,360,155,156
190,2315,0.03,360,156,157
191,3596,0.03,360,157,158
192,1709,0.03,360,158,159
193,1508,0.03,360,159,160
194,1946,0.03,360,160,149
195,3045,0.03,360,5,162
196,8526,0.03,360,162,163
197,7205,0.03,360,163,164
198,7231,0.03,360,164,165
199,6662,0.03,360,165,54
201,7630,0.03,360,166,167
202,7019,0.03,360,167,168
203,6789,0.03,360,168,169
204,7297,0.03,360,170,171
205,4630,0.03,360,56,171
206,5533,0.03,360,171,172
207,2534,0.03,360,172,173
208,4235,0.03,360,173,174
209,3553,0.03,360,174,175
210,3636,0.03,360,175,176
211,4032,0.03,360,176,177
212,6906,0.03,360,177,178
213,4893,0.03,360,178,71
214,4500,0.027,360,179,70
215,12951,0.027,900,223,76
216,8000,0.027,360,181,179
217,4240,0.027,360,72,182
218,4301,0.027,360,182,183
219,2136,0.027,360,183,184
220,2926,0.027,360,184,185
221,2456,0.027,360,183,185
222,2745,0.027,360,185,186
223,2602,0.027,360,186,187
224,2793,0.027,360,185,187
225,2722,0.027,360,187,192
226,4153,0.022,360,113,188
227,4789,0.022,360,188,189
228,3218,0.022,360,189,190
229,3048,0.022,360,190,191
230,5712,0.022,360,191,192
231,4313,0.022,360,192,75
232,3088,0.027,360,72,73
233,4028,0.04,360,117,194
234,4922,0.04,360,194,195
235,3920,0.04,360,195,82
236,3609,0.027,720,82,196
237,4263,0.027,720,196,197
238,5724,0.027,720,197,198
239,3820,0.027,720,198,199
240,3571,0.027,720,199,200
241,5416,0.027,720,200,201
242,4661,0.027,720,201,202
243,5093,0.027,720,202,203
244,4803,0.027,720,203,93
245,4331,0.027,720,204,203
246,4948,0.027,720,205,204
247,5009,0.027,720,206,205
248,3449,0.033,360,129,207
249,6333,0.033,360,207,208
250,6303,0.025,720,208,98
251,2612,0.025,720,208,100
252,4298,0.027,720,209,210
253,4723,0.027,720,210,211
254,5177,0.027,720,211,212
255,3227,0.027,360,212,75
257,2723,0.027,720,212,77
258,4295,0.04,360,121,213
259,3086,0.04,360,213,86
260,2146,0.027,900,76,45
261,7394,0.027,720,205,215
262,5717,0.027,720,215,217
263,4293,0.027,720,215,218
264,9400,0.027,720,102,216
265,4265,0.027,720,216,217
266,4850,0.027,720,217,218
267,4496,0.027,720,217,218
268,5552,0.027,720,216,219
269,17063,0.027,720,219,220
270,3908,0.027,720,220,226
271,12975,0.05,720,222,221
272,14002,0.05,720,221,220
273,4983,0.027,720,218,222
274,12940,0.027,900,222,223
275,18409,0.027,900,223,45
276,6850,0.025,720,103,224
277,10105,0.025,720,224,225
278,5854,0.025,720,225,226
279,8937,0.025,720,226,44
280,11364,0.05,720,42,226
281,3300,0.028,60,354,459
282,3300,0.028,60,459,460
283,7500,0.034,60,460,461
284,6063,0.026,60,461,467
285,4500,0.026,60,462,47
286,5374,0.026,60,355,462
287,6123,0.026,60,47,463
288,10323,0.029,60,463,356
289,7760,0.037,60,463,466
290,6226,0.019,350,464,465
291,4657,0.019,350,465,356
292,3912,0.025,60,466,464
293,2758,0.025,60,465,466
294,4836,0.025,60,466,356
295,2300,0.024,60,471,462
296,3000,0.024,60,470,471
297,5030,0.024,60,459,470
299,5322,0.03,60,460,467
300,4759,0.026,60,467,46
301,3000,0.024,60,470,471
307,13500,0.032,60,239,41
308,12500,0.032,60,240,239
309,7593,0.032,60,240,352
310,8100,0.032,60,43,240
311,18638,0.022,360,241,242
312,11385,0.022,360,241,24
313,15774,0.022,360,242,243
314,8130,0.022,360,243,244
315,7400,0.022,360,244,30
316,2755,0.022,360,244,32
317,15422,0.022,360,246,242
318,5030,0.022,360,247,243
319,11124,0.024,360,245,33
320,15797,0.022,360,246,247
321,7625,0.022,360,248,247
322,10351,0.022,360,250,248
323,6101,0.024,360,268,249
324,5416,0.024,360,249,250
325,9962,0.024,360,250,245
326,8225,0.024,360,245,251
327,10941,0.024,360,251,252
328,7158,0.024,360,252,39
329,4845,0.038,360,253,254
330,4591,0.028,360,254,255
331,2145,0.028,360,255,256
332,7103,0.028,360,256,280
333,3369,0.026,360,256,260
334,12296,0.03,360,257,258
335,7128,0.03,360,258,259
336,5953,0.03,360,259,260
337,7882,0.026,360,260,261
338,9962,0.026,360,261,262
339,5963,0.026,360,262,263
340,7356,0.026,360,263,264
341,7139,0.026,360,264,265
342,7380,0.026,360,265,266
343,4443,0.026,360,266,267
344,7088,0.026,360,267,268
345,8752,0.028,360,268,269
346,8189,0.028,360,269,270
347,10249,0.028,360,270,271
348,7902,0.028,360,271,272
349,9672,0.028,360,272,40
350,5905,0.028,360,274,275
351,10417,0.028,360,275,262
352,6066,0.028,360,276,277
353,8793,0.028,360,277,264
354,10390,0.028,360,278,279
355,13656,0.028,360,279,266
356,4249,0.028,360,260,280
357,5023,0.028,360,280,281
358,3621,0.028,360,281,282
359,3398,0.028,360,282,283
360,9416,0.028,360,283,284
361,5297,0.028,360,284,285
362,10733,0.028,360,285,286
363,6133,0.028,360,286,287
364,7126,0.028,360,287,271
365,3940,0.028,360,342,255
366,6324,0.028,360,343,288
367,4221,0.028,360,288,289
368,6610,0.028,360,289,290
369,8772,0.028,360,290,291
370,7738,0.028,360,291,292
371,7766,0.028,360,292,293
372,8624,0.028,360,293,294
373,9831,0.028,360,294,295
374,6080,0.028,360,295,271
375,14000,0.025,360,296,297
376,12000,0.025,360,297,298
377,11397,0.025,360,298,299
378,20000,0.025,360,299,300
379,3300,0.025,360,339,300
380,9200,0.025,360,300,301
381,10454,0.025,360,301,302
382,12340,0.031,360,302,304
383,12528,0.029,360,340,303
384,10577,0.029,360,303,304
385,8928,0.031,360,304,305
386,15694,0.031,360,305,306
387,11358,0.031,360,306,350
388,12307,0.036,360,302,307
389,8822,0.036,360,307,308
390,18016,0.036,360,308,316
391,19781,0.022,360,309,310
392,23897,0.022,360,310,311
393,15515,0.022,360,311,312
394,21261,0.022,360,312,313
395,16091,0.022,360,313,314
396,24303,0.022,360,314,315
397,14831,0.022,360,315,316
398,21353,0.024,360,316,350
399,17100,0.022,360,317,318
400,6300,0.022,360,318,323
401,25700,0.022,360,319,321
402,14600,0.022,360,320,321
403,6200,0.022,360,321,322
404,2600,0.022,360,322,323
405,4000,0.022,360,323,316
406,8900,0.022,360,273,324
407,7700,0.022,360,324,325
408,7500,0.022,360,325,326
409,14100,0.022,360,326,322
410,14047,0.028,360,330,331
411,18620,0.028,360,331,332
412,17340,0.028,360,332,333
413,11828,0.028,360,333,334
414,24177,0.028,360,334,335
415,6300,0.028,360,335,336
416,25418,0.028,360,336,337
417,6133,0.028,360,337,338
418,13562,0.028,360,338,339
419,8273,0.03,360,339,340
420,14774,0.03,360,340,341
421,13209,0.03,360,341,342
422,5317,0.03,360,342,343
423,11655,0.031,360,343,344
424,14165,0.031,360,344,346
426,8874,0.031,360,346,347
427,11465,0.031,360,347,348
428,8769,0.031,360,348,349
429,8661,0.031,360,349,350
430,13931,0.019,60,350,351
431,13783,0.019,60,351,352
432,15812,0.019,240,352,353
433,12134,0.019,240,352,353
434,20141,0.019,720,353,354
435,10827,0.019,720,354,355
436,7094,0.019,350,355,464
437,20200,0.022,940,356,357
438,12100,0.022,940,362,358
439,10200,0.022,1530,358,359
440,14800,0.022,1530,359,360
441,5398,0.022,1800,360,361
442,10700,0.022,1800,356,328
443,11500,0.022,940,357,362
444,12631,0.022,1800,227,329
445,9098,0.022,1800,329,366
447,10900,0.022,1800,238,363
448,8200,0.022,1800,363,365
449,7000,0.021,2400,364,365
450,10000,0.022,1800,238,227
451,15800,0.022,2400,365,367
452,9000,0.022,1530,358,359
453,14428,0.022,1800,366,367
454,12200,0.022,2400,367,360
455,3000,0.021,1200,369,370
456,10200,0.021,1200,370,379
457,15600,0.021,1200,396,389
458,8189,0.021,1200,368,371
459,3546,0.021,1800,371,372
460,11456,0.021,1200,372,373
461,10929,0.021,1800,373,374
462,7577,0.021,1800,374,375
463,7670,0.021,1800,375,376
464,10666,0.021,1800,445,377
465,3782,0.021,1800,377,378
466,6218,0.021,1800,378,364
467,7000,0.021,1200,379,380
468,14000,0.021,1200,380,381
469,9552,0.021,1200,381,382
470,11154,0.021,1200,443,377
471,7216,0.021,1200,442,377
472,12233,0.021,1200,385,384
473,3909,0.021,1200,367,385
474,4692,0.021,1200,382,443
475,6300,0.021,1200,387,388
476,9200,0.021,1200,389,390
477,4000,0.021,1200,390,388
478,4137,0.021,1200,388,375
479,10560,0.021,1200,390,391
480,13002,0.021,1200,391,382
481,2078,0.021,1200,381,391
483,13500,0.021,1200,392,371
484,21700,0.021,1200,400,372
485,6000,0.021,1800,394,373
486,11538,0.021,1200,395,371
487,3500,0.021,1200,393,400
488,6052,0.021,1800,397,398
489,1930,0.021,1800,373,398
490,8824,0.021,1800,398,399
491,10953,0.021,1800,399,425
497,7449,0.021,1200,403,409
498,10349,0.021,1200,409,406
499,5920,0.021,1800,406,421
500,3011,0.021,1200,384,444
501,3814,0.021,1200,444,442
502,14300,0.021,1200,408,409
503,10167,0.021,1200,409,410
505,3226,0.021,1200,410,406
506,6836,0.021,1200,412,406
507,5262,0.021,1200,404,405
508,6213,0.021,1200,405,395
509,11407,0.021,1800,413,421
511,5773,0.021,1800,464,417
512,6038,0.021,1800,417,418
513,31445,0.021,1800,418,420
515,12292,0.021,1800,420,421
516,8664,0.021,1800,421,422
517,12909,0.021,1800,422,425
522,22742,0.021,1800,425,428
523,10015,0.021,1800,428,364
527,15700,0.021,1800,327,425
528,2107,0.021,1800,376,428
529,1250,0.021,1800,432,418
530,14250,0.021,1800,433,432
531,11750,0.021,1800,434,433
532,14750,0.021,1800,436,434
537,3500,0.021,1200,384,440
539,5500,0.021,1800,440,378
542,4200,0.021,1800,440,365
543,4398,0.021,1800,376,445
544,7164,0.021,1200,386,445
549,2501,0.038,360,446,257
550,2617,0.038,360,447,257
552,9487,0.03,360,448,449
553,10118,0.03,360,449,253
555,5248,0.038,360,451,452
556,7237,0.038,360,452,453
557,7701,0.038,360,453,454
558,2039,0.038,360,454,253
559,4951,0.038,360,455,454
560,6244,0.022,360,456,457
561,6259,0.022,360,457,18
570,7400,0.022,1800,357,227
571,11150,0.022,1800,227,238
572,8000,0.022,1800,228,365
573,8000,0.022,1800,363,228
574,13318,0.022,1800,328,227
575,13000,0.022,1800,328,357
700,10000,0.033,360,700,330
701,10000,0.033,360,701,700
702,10000,0.033,360,702,701
703,10000,0.033,360,703,702
